"id","itemkey","sequence_number","resp"
686,38,37,0
687,38,5,0
688,38,45,1
689,38,16,0
690,38,43,1
691,38,36,0
692,38,21,0
693,38,13,1
694,38,48,1
695,38,47,0
696,38,48,1
697,38,31,0
698,38,9,1
699,38,30,0
700,38,16,1
701,38,40,1
702,38,15,0
703,38,46,0
704,38,1,0
705,38,9,1
706,38,25,0
707,38,33,0
708,38,26,1
709,38,10,1
710,38,25,0
711,38,27,0
712,38,9,0
713,38,3,0
714,38,27,0
715,38,36,0
716,38,19,0
717,38,10,1
718,38,22,0
719,38,32,0
720,38,13,0
721,38,50,0
722,38,33,0
723,38,3,0
724,38,48,0
725,38,6,0
726,38,49,0
727,38,37,1
728,38,33,0
729,38,9,1
730,38,49,0
731,38,22,0
732,38,44,1
733,38,26,0
734,38,34,1
735,38,24,0
736,38,33,1
737,38,10,1
738,38,2,1
739,38,13,1
740,38,50,0
741,38,34,1
742,38,6,1
743,38,11,1
744,38,14,1
745,38,27,1
746,38,7,1
747,38,41,1
748,38,26,1
749,38,8,1
750,38,39,1
751,38,43,0
752,38,32,1
753,38,15,1
754,38,11,0
755,38,42,1
756,38,18,0
757,38,12,0
758,38,34,1
759,38,37,1
760,38,43,1
761,38,19,0
762,38,12,1
763,38,4,1
764,38,20,0
765,38,28,1
766,38,30,1
767,38,39,0
768,38,34,0
769,38,40,0
770,38,45,1
771,38,43,1
772,38,25,1
773,38,25,0
774,38,4,0
775,38,44,0
776,38,49,0
777,38,31,0
778,38,7,0
779,38,48,0
780,38,36,1
781,38,44,1
782,38,35,0
783,38,20,1
784,38,36,0
785,38,10,0
786,38,45,1
787,38,16,0
788,38,6,1
789,38,32,1
790,38,35,1
791,38,48,0
792,38,10,1
793,38,46,1
794,38,20,1
795,38,14,0
796,38,30,1
797,38,19,0
798,38,3,1
799,38,20,0
800,38,29,1
801,38,9,0
802,38,36,1
803,38,3,0
804,38,28,1
805,38,46,0
806,38,34,0
807,38,24,1
808,38,49,0
809,38,31,0
810,38,14,1
811,38,4,0
812,38,48,0
813,38,17,0
814,38,20,1
815,38,41,0
816,38,46,0
817,38,35,0
818,38,25,1
819,38,40,0
820,38,32,1
821,38,32,1
822,38,12,0
823,38,18,1
824,38,2,0
825,38,46,1
826,38,13,0
827,38,27,0
828,38,47,1
829,38,5,0
830,38,3,1
831,38,45,1
832,38,30,0
833,38,3,0
834,38,24,0
835,38,31,0
836,38,34,0
837,38,1,1
838,38,7,1
839,38,27,0
840,38,5,1
841,38,41,0
842,38,42,1
843,38,3,1
844,38,1,1
845,38,30,0
846,38,19,0
847,38,38,0
848,38,32,1
849,38,36,0
850,38,25,1
851,38,47,0
852,38,35,0
853,38,43,1
854,38,24,0
855,38,17,1
856,38,26,1
857,38,20,1
858,38,10,1
859,38,22,1
860,38,47,1
861,38,20,1
862,38,18,0
863,38,28,1
864,38,3,1
865,38,13,0
866,38,22,1
867,38,22,0
868,38,6,1
869,38,26,1
870,38,29,0
871,38,20,0
872,38,8,0
873,38,21,1
874,38,9,1
875,38,32,0
876,38,10,0
877,38,23,0
878,38,6,1
879,38,9,0
880,38,4,0
881,38,28,0
882,38,2,1
883,38,17,1
884,38,30,0
885,38,12,1
886,38,5,1
887,38,34,1
888,38,39,1
889,38,2,0
890,38,19,0
891,38,32,1
892,38,4,0
893,38,40,1
894,38,39,0
895,38,38,0
896,38,11,0
897,38,27,1
898,38,13,0
899,38,13,0
900,38,21,1
901,38,23,0
902,38,14,0
903,38,12,1
904,38,46,0
905,38,13,0
906,38,6,0
907,38,1,1
908,38,42,1
909,38,30,0
910,38,11,1
911,38,39,1
912,38,11,1
913,38,35,0
914,38,29,1
915,38,6,1
916,38,48,0
917,38,11,1
918,38,3,0
919,38,9,0
920,38,9,0
921,38,48,1
922,38,39,0
923,38,16,0
924,38,29,0
925,38,10,0
926,38,35,0
927,38,29,1
928,38,20,0
929,38,48,0
930,38,32,1
931,38,31,1
932,38,25,0
933,38,38,0
934,38,17,0
935,38,38,1
936,38,35,0
937,38,44,1
938,38,12,1
939,38,44,1
940,38,32,1
941,38,24,1
942,38,39,0
943,38,28,1
944,38,35,0
945,38,14,0
946,38,19,0
947,38,38,0
948,38,49,0
949,38,30,0
950,38,18,0
951,38,12,0
952,38,35,1
953,38,33,1
954,38,11,0
955,38,47,0
956,38,45,0
957,38,30,0
958,38,42,0
959,38,24,0
960,38,23,0
961,38,33,0
962,38,24,1
963,38,19,0
964,38,11,1
965,38,12,1
966,38,11,1
967,38,33,1
968,38,1,1
969,38,35,0
970,38,48,0
971,38,30,0
972,38,18,1
973,38,20,0
974,38,40,0
975,38,33,0
976,38,24,0
977,38,32,1
978,38,42,0
979,38,8,1
980,38,29,1
981,38,28,0
982,38,32,0
983,38,39,0
984,38,43,1
985,38,42,0
986,38,32,0
987,38,7,1
988,38,33,1
989,38,46,1
990,38,28,0
991,38,15,0
992,38,27,0
993,38,30,0
994,38,10,0
995,38,21,1
996,38,30,0
997,38,5,0
998,38,22,1
999,38,12,1
1000,38,21,1
1,39,5,0
2,39,20,1
3,39,28,1
4,39,21,1
5,39,20,1
6,39,6,0
7,39,8,1
8,39,45,0
9,39,13,0
10,39,16,0
11,39,2,0
12,39,4,0
13,39,45,1
14,39,11,1
15,39,33,0
16,39,9,0
17,39,45,0
18,39,13,1
19,39,46,0
20,39,11,0
21,39,19,0
22,39,13,0
23,39,14,0
24,39,36,1
25,39,4,1
26,39,45,1
27,39,16,1
28,39,7,1
29,39,31,0
30,39,15,1
31,39,48,0
32,39,38,0
33,39,37,1
34,39,28,1
35,39,50,1
36,39,48,1
37,39,38,0
38,39,6,0
39,39,4,1
40,39,28,1
41,39,8,1
42,39,27,0
43,39,26,0
44,39,20,1
45,39,19,0
46,39,26,0
47,39,35,1
48,39,1,1
49,39,31,1
50,39,38,0
51,39,35,1
52,39,33,0
53,39,18,1
54,39,49,1
55,39,47,1
56,39,19,0
57,39,42,1
58,39,43,0
59,39,20,0
60,39,26,0
61,39,8,1
62,39,3,1
63,39,15,0
64,39,34,0
65,39,26,1
66,39,17,1
67,39,37,1
68,39,47,0
69,39,12,1
70,39,38,1
71,39,22,0
72,39,46,0
73,39,12,1
74,39,2,1
75,39,41,1
76,39,5,0
77,39,49,0
78,39,29,0
79,39,45,1
80,39,6,1
81,39,12,0
82,39,38,0
83,39,45,0
84,39,27,0
85,39,13,0
86,39,2,0
87,39,2,0
88,39,6,0
89,39,15,1
90,39,30,1
91,39,46,0
92,39,4,0
93,39,42,1
94,39,21,1
95,39,26,1
96,39,1,1
97,39,6,0
98,39,41,1
99,39,16,0
100,39,25,1
101,39,2,1
102,39,9,0
103,39,22,1
104,39,40,1
105,39,46,0
106,39,36,1
107,39,32,1
108,39,36,0
109,39,27,1
110,39,33,0
111,39,6,1
112,39,46,0
113,39,25,1
114,39,6,1
115,39,2,0
116,39,27,0
117,39,36,1
118,39,12,1
119,39,11,1
120,39,21,0
121,39,9,0
122,39,44,0
123,39,34,0
124,39,20,1
125,39,4,0
126,39,28,0
127,39,22,0
128,39,42,1
129,39,7,1
130,39,35,1
131,39,10,1
132,39,18,1
133,39,41,1
134,39,50,1
135,39,33,1
136,39,30,1
137,39,37,1
138,39,20,1
139,39,24,0
140,39,47,0
141,39,31,0
142,39,50,1
143,39,22,0
144,39,14,1
145,39,7,0
146,39,6,0
147,39,38,1
148,39,10,1
149,39,39,1
150,39,13,1
151,39,23,0
152,39,4,1
153,39,7,0
154,39,4,1
155,39,6,1
156,39,31,1
157,39,34,1
158,39,9,1
159,39,33,1
160,39,27,0
161,39,14,1
162,39,28,0
163,39,46,1
164,39,41,1
165,39,23,1
166,39,42,1
167,39,33,0
168,39,39,1
169,39,5,0
170,39,49,1
171,39,42,0
172,39,49,1
173,39,32,0
174,39,38,0
175,39,24,0
176,39,39,1
177,39,39,0
178,39,14,1
179,39,12,1
180,39,5,1
181,39,14,1
182,39,30,1
183,39,23,0
184,39,33,1
185,39,29,1
186,39,41,1
187,39,20,1
188,39,27,0
189,39,35,1
190,39,37,0
191,39,35,0
192,39,50,0
193,39,13,1
194,39,50,0
195,39,16,0
196,39,9,1
197,39,1,1
198,39,34,0
199,39,1,0
200,39,24,1
201,39,6,1
202,39,23,1
203,39,41,0
204,39,16,0
205,39,6,1
206,39,41,1
207,39,5,0
208,39,6,0
209,39,8,0
210,39,42,0
211,39,21,0
212,39,36,0
213,39,5,0
214,39,9,0
215,39,26,1
216,39,48,0
217,39,7,0
218,39,1,0
219,39,15,1
220,39,20,1
221,39,8,1
222,39,18,1
223,39,48,0
224,39,39,0
225,39,3,0
226,39,1,0
227,39,36,0
228,39,14,1
229,39,45,1
230,39,42,1
231,39,36,0
232,39,4,1
233,39,6,1
234,39,22,0
235,39,12,0
236,39,7,1
237,39,14,0
238,39,10,0
239,39,18,0
240,39,9,0
241,39,46,1
242,39,12,1
243,39,45,1
244,39,6,1
245,39,18,0
246,39,22,0
247,39,18,1
248,39,46,1
249,39,26,1
250,39,32,0
251,39,31,0
252,39,38,1
253,39,12,1
254,39,47,1
255,39,28,1
256,39,33,1
257,39,12,0
258,39,27,0
259,39,41,1
260,39,33,0
261,39,48,1
262,39,21,1
263,39,19,1
264,39,8,1
265,39,49,0
266,39,42,1
267,39,26,0
268,39,33,0
269,39,5,0
270,39,25,0
271,39,22,1
272,39,40,1
273,39,48,0
274,39,8,1
275,39,18,1
276,39,26,1
277,39,32,1
278,39,23,1
279,39,48,1
280,39,21,1
281,39,30,0
282,39,19,1
283,39,10,1
284,39,44,0
285,39,45,1
286,39,40,0
287,39,47,0
288,39,36,0
289,39,3,0
290,39,46,1
291,39,8,0
292,39,5,0
293,39,17,0
294,39,15,0
295,39,38,0
296,39,14,1
297,39,2,1
298,39,26,1
299,39,40,0
300,39,28,1
301,39,3,1
302,39,17,1
303,39,5,0
304,39,2,1
305,39,35,0
306,39,12,0
307,39,45,0
308,39,33,0
309,39,22,0
310,39,25,1
311,39,47,1
312,39,38,0
313,39,31,0
314,39,45,1
315,39,34,1
316,39,34,1
317,39,25,1
318,39,20,1
319,39,14,0
320,39,40,0
321,39,28,0
322,39,32,0
323,39,47,0
324,39,39,1
325,39,34,1
326,39,26,1
327,39,22,1
328,39,7,1
329,39,8,0
330,39,3,1
331,39,27,0
332,39,47,1
333,39,8,1
334,39,11,1
335,39,42,1
336,39,45,1
337,39,1,1
338,39,14,1
339,39,46,1
340,39,14,1
341,39,39,0
342,39,4,1
343,39,42,1
344,39,13,1
345,39,14,1
346,39,42,0
347,39,33,1
348,39,24,1
349,39,42,0
350,39,30,0
351,39,3,1
352,39,6,1
353,39,34,1
354,39,19,0
355,39,1,1
356,39,47,1
357,39,20,1
358,39,5,1
359,39,47,1
360,39,3,1
361,39,21,0
362,39,15,0
363,39,27,0
364,39,13,1
365,39,12,1
366,39,41,1
367,39,8,0
368,39,28,1
369,39,28,0
370,39,22,1
371,39,37,1
372,39,24,1
373,39,25,1
374,39,39,1
375,39,37,0
376,39,21,0
377,39,31,1
378,39,22,0
379,39,21,1
380,39,14,1
381,39,22,0
382,39,7,1
383,39,6,1
384,39,47,0
385,39,10,0
386,39,31,1
387,39,21,1
388,39,25,1
389,39,14,0
390,39,29,0
391,39,5,1
392,39,19,0
393,39,45,1
394,39,26,0
395,39,32,1
396,39,40,0
397,39,41,0
398,39,11,0
399,39,39,1
400,39,22,1
401,39,31,1
402,39,38,0
403,39,32,0
404,39,27,0
405,39,21,0
406,39,33,0
407,39,7,0
408,39,38,1
409,39,10,1
410,39,5,0
411,39,5,0
412,39,12,1
413,39,42,1
414,39,3,0
415,39,22,1
416,39,42,1
417,39,33,1
418,39,3,0
419,39,14,1
420,39,26,1
421,39,4,0
422,39,35,1
423,39,37,0
424,39,19,0
425,39,20,0
426,39,34,1
427,39,29,1
428,39,38,1
429,39,30,0
430,39,13,1
431,39,15,1
432,39,1,1
433,39,15,0
434,39,44,0
435,39,3,1
436,39,31,0
437,39,40,0
438,39,45,0
439,39,17,1
440,39,41,1
441,39,23,1
442,39,46,0
443,39,50,0
444,39,20,1
445,39,21,0
446,39,33,1
447,39,18,0
448,39,20,1
449,39,2,1
450,39,25,0
451,39,10,1
452,39,10,1
453,39,22,0
454,39,46,0
455,39,23,1
456,39,14,0
457,39,38,1
458,39,15,0
459,39,48,1
460,39,44,0
461,39,27,1
462,39,44,1
463,39,21,1
464,39,23,1
465,39,4,0
466,39,25,1
467,39,33,0
468,39,26,1
469,39,16,1
470,39,12,1
471,39,33,1
472,39,43,0
473,39,29,0
474,39,44,1
475,39,20,1
476,39,49,1
477,39,6,1
478,39,43,1
479,39,18,0
480,39,29,1
481,39,34,0
482,39,29,1
483,39,1,1
484,39,20,1
485,39,21,0
486,39,17,1
487,39,34,1
488,39,13,1
489,39,33,0
490,39,26,1
491,39,35,0
492,39,48,1
493,39,48,0
494,39,8,1
495,39,33,0
496,39,14,0
497,39,15,0
498,39,2,1
499,39,4,0
500,39,33,1
501,39,1,1
502,39,31,1
503,39,33,0
504,39,15,0
505,39,32,0
506,39,1,1
507,39,5,0
508,39,29,0
509,39,43,1
510,39,42,0
511,39,27,1
512,39,27,1
513,39,36,0
514,39,16,0
515,39,16,0
516,39,1,1
517,39,44,0
518,39,16,0
519,39,40,1
520,39,40,0
521,39,21,1
522,39,47,1
523,39,29,1
524,39,5,0
525,39,35,1
526,39,20,1
527,39,5,0
528,39,49,0
529,39,5,1
530,39,34,0
531,39,39,1
532,39,2,0
533,39,24,1
534,39,14,1
535,39,7,1
536,39,37,1
537,39,27,1
538,39,17,1
539,39,40,1
540,39,19,1
541,39,45,1
542,39,44,0
543,39,45,0
544,39,9,0
545,39,13,0
546,39,47,1
547,39,16,1
548,39,6,1
549,39,2,0
550,39,1,0
551,39,14,0
552,39,1,0
553,39,19,0
554,39,37,1
555,39,43,1
556,39,43,1
557,39,26,0
558,39,29,1
559,39,29,1
560,39,28,0
561,39,3,0
562,39,47,1
563,39,26,0
564,39,36,1
565,39,15,0
566,39,36,1
567,39,12,1
568,39,14,0
569,39,28,1
570,39,11,0
571,39,12,0
572,39,20,0
573,39,38,0
574,39,47,0
575,39,49,1
576,39,49,1
577,39,4,1
578,39,10,1
579,39,49,0
580,39,24,1
581,39,4,1
582,39,45,1
583,39,17,1
584,39,41,1
585,39,13,1
586,39,3,1
587,39,7,1
588,39,9,0
589,39,9,1
590,39,17,1
591,39,46,0
592,39,43,1
593,39,39,1
594,39,8,0
595,39,38,1
596,39,2,0
597,39,2,1
598,39,27,1
599,39,30,0
600,39,13,0
601,39,17,1
602,39,18,1
603,39,29,1
604,39,22,0
605,39,43,0
606,39,15,0
607,39,7,1
608,39,31,1
609,39,37,1
610,39,32,0
611,39,30,0
612,39,49,0
613,39,15,0
614,39,23,0
615,39,37,0
616,39,35,1
617,39,31,1
618,39,42,0
619,39,38,0
620,39,43,1
621,39,30,1
622,39,46,1
623,39,19,1
624,39,46,0
625,39,41,1
626,39,38,1
627,39,8,0
628,39,33,0
629,39,4,0
630,39,14,1
631,39,1,1
632,39,36,1
633,39,43,0
634,39,47,1
635,39,26,1
636,39,17,1
637,39,13,1
638,39,13,0
639,39,46,0
640,39,14,0
641,39,33,1
642,39,15,1
643,39,47,1
644,39,13,0
645,39,15,1
646,39,31,1
647,39,50,1
648,39,3,1
649,39,17,1
650,39,24,1
651,39,20,1
652,39,42,1
653,39,35,1
654,39,26,1
655,39,24,0
656,39,44,0
657,39,38,1
658,39,34,0
659,39,18,0
660,39,47,1
661,39,14,1
662,39,3,1
663,39,21,1
664,39,31,1
665,39,6,1
666,39,11,1
667,39,46,1
668,39,48,0
669,39,4,1
670,39,7,1
671,39,27,1
672,39,39,1
673,39,25,1
674,39,22,1
675,39,21,0
676,39,13,1
677,39,14,1
678,39,12,1
679,39,22,1
680,39,47,0
681,39,10,0
682,39,3,0
683,39,24,1
684,39,26,1
685,39,3,0
686,39,40,0
687,39,49,1
688,39,28,0
689,39,44,0
690,39,48,1
691,39,34,1
692,39,48,1
693,39,50,1
694,39,28,1
695,39,4,0
696,39,37,0
697,39,35,1
698,39,11,1
699,39,10,0
700,39,36,1
701,39,20,1
702,39,19,0
703,39,9,0
704,39,39,1
705,39,32,0
706,39,49,0
707,39,4,0
708,39,8,1
709,39,24,1
710,39,18,1
711,39,31,1
712,39,6,0
713,39,3,1
714,39,10,1
715,39,27,1
716,39,24,1
717,39,41,0
718,39,49,0
719,39,38,1
720,39,18,0
721,39,46,1
722,39,40,0
723,39,45,0
724,39,15,0
725,39,7,0
726,39,6,0
727,39,36,0
728,39,29,0
729,39,28,1
730,39,6,0
731,39,36,1
732,39,10,1
733,39,33,0
734,39,33,0
735,39,46,0
736,39,39,0
737,39,47,1
738,39,6,0
739,39,26,1
740,39,38,1
741,39,43,0
742,39,35,1
743,39,24,1
744,39,22,0
745,39,4,0
746,39,48,0
747,39,28,0
748,39,19,1
749,39,9,0
750,39,11,1
751,39,46,0
752,39,43,1
753,39,35,0
754,39,25,0
755,39,45,0
756,39,17,1
757,39,48,0
758,39,46,1
759,39,38,0
760,39,15,0
761,39,30,1
762,39,25,0
763,39,4,1
764,39,31,1
765,39,36,1
766,39,5,0
767,39,9,0
768,39,32,0
769,39,38,1
770,39,35,1
771,39,49,0
772,39,37,1
773,39,26,1
774,39,20,0
775,39,21,1
776,39,14,1
777,39,33,1
778,39,6,0
779,39,28,1
780,39,4,1
781,39,41,1
782,39,41,0
783,39,22,1
784,39,14,1
785,39,18,0
786,39,9,1
787,39,39,1
788,39,12,1
789,39,21,1
790,39,44,1
791,39,34,0
792,39,21,1
793,39,48,1
794,39,10,1
795,39,8,1
796,39,6,1
797,39,3,0
798,39,41,1
799,39,39,0
800,39,43,1
801,39,18,0
802,39,35,1
803,39,18,0
804,39,45,1
805,39,12,0
806,39,48,0
807,39,48,0
808,39,18,1
809,39,47,0
810,39,49,1
811,39,2,0
812,39,18,0
813,39,4,1
814,39,10,0
815,39,41,1
816,39,15,1
817,39,12,1
818,39,4,0
819,39,29,1
820,39,20,1
821,39,19,1
822,39,14,1
823,39,14,1
824,39,22,1
825,39,14,1
826,39,6,1
827,39,10,0
828,39,26,1
829,39,29,0
830,39,18,1
831,39,42,1
832,39,41,0
833,39,38,1
834,39,2,1
835,39,6,1
836,39,6,1
837,39,12,0
838,39,12,1
839,39,50,0
840,39,7,0
841,39,38,1
842,39,49,1
843,39,16,0
844,39,14,0
845,39,3,1
846,39,25,1
847,39,8,1
848,39,25,0
849,39,14,1
850,39,10,0
851,39,25,0
852,39,43,1
853,39,46,0
854,39,3,0
855,39,21,0
856,39,46,1
857,39,38,0
858,39,40,0
859,39,44,1
860,39,9,1
861,39,29,1
862,39,50,1
863,39,19,1
864,39,6,1
865,39,33,1
866,39,48,1
867,39,40,1
868,39,39,1
869,39,46,0
870,39,12,1
871,39,33,0
872,39,22,1
873,39,3,0
874,39,48,0
875,39,46,0
876,39,45,1
877,39,32,0
878,39,13,1
879,39,31,1
880,39,39,0
881,39,27,0
882,39,14,0
883,39,22,0
884,39,30,0
885,39,21,1
886,39,1,1
887,39,12,1
888,39,2,0
889,39,16,0
890,39,50,1
891,39,31,0
892,39,19,1
893,39,7,1
894,39,35,1
895,39,30,0
896,39,3,1
897,39,49,1
898,39,25,0
899,39,27,0
900,39,44,1
901,39,22,0
902,39,1,0
903,39,50,0
904,39,47,1
905,39,26,0
906,39,38,0
907,39,42,1
908,39,21,1
909,39,18,0
910,39,15,1
911,39,39,1
912,39,17,0
913,39,41,1
914,39,45,0
915,39,42,1
916,39,46,1
917,39,49,0
918,39,40,1
919,39,21,1
920,39,13,1
921,39,12,1
922,39,26,0
923,39,10,0
924,39,24,1
925,39,19,1
926,39,2,1
927,39,45,1
928,39,11,1
929,39,32,0
930,39,2,1
931,39,42,0
932,39,32,1
933,39,31,1
934,39,17,0
935,39,20,0
936,39,32,1
937,39,6,0
938,39,27,0
939,39,41,1
940,39,41,0
941,39,24,0
942,39,11,0
943,39,3,1
944,39,9,1
945,39,48,0
946,39,17,1
947,39,33,1
948,39,39,1
949,39,48,1
950,39,13,0
951,39,14,0
952,39,46,1
953,39,6,1
954,39,14,1
955,39,6,0
956,39,19,0
957,39,5,0
958,39,8,0
959,39,31,0
960,39,47,1
961,39,44,1
962,39,20,1
963,39,10,1
964,39,21,0
965,39,22,1
966,39,48,0
967,39,3,1
968,39,14,1
969,39,40,0
970,39,31,0
971,39,37,0
972,39,37,1
973,39,13,0
974,39,7,1
975,39,44,0
976,39,22,1
977,39,24,0
978,39,36,0
979,39,5,1
980,39,33,0
981,39,38,1
982,39,40,0
983,39,36,0
984,39,38,1
985,39,24,0
986,39,24,1
987,39,14,0
988,39,23,0
989,39,7,1
990,39,32,0
991,39,44,0
992,39,20,0
993,39,17,0
994,39,19,0
995,39,33,0
996,39,50,0
997,39,16,1
998,39,13,0
999,39,33,0
1000,39,18,1
1,40,44,0
2,40,14,0
3,40,15,1
4,40,22,1
5,40,24,1
6,40,11,0
7,40,6,0
8,40,27,0
9,40,41,0
10,40,46,0
11,40,13,0
12,40,29,0
13,40,16,1
14,40,13,1
15,40,7,0
16,40,41,1
17,40,29,1
18,40,12,1
19,40,15,1
20,40,29,0
21,40,32,1
22,40,48,0
23,40,10,1
24,40,12,1
25,40,32,0
26,40,29,0
27,40,11,0
28,40,22,1
29,40,12,1
30,40,26,0
31,40,35,1
32,40,10,0
33,40,31,0
34,40,37,1
35,40,21,0
36,40,40,1
37,40,35,1
38,40,41,0
39,40,28,0
40,40,12,0
41,40,49,0
42,40,41,1
43,40,37,0
44,40,13,1
45,40,5,0
46,40,15,1
47,40,46,1
48,40,44,0
49,40,38,1
50,40,12,0
51,40,10,0
52,40,41,0
53,40,29,0
54,40,50,0
55,40,45,1
56,40,46,0
57,40,45,0
58,40,3,1
59,40,24,1
60,40,20,0
61,40,17,1
62,40,33,1
63,40,14,0
64,40,25,0
65,40,48,0
66,40,24,1
67,40,11,0
68,40,6,1
69,40,41,1
70,40,44,0
71,40,50,1
72,40,42,0
73,40,3,1
74,40,35,0
75,40,44,0
76,40,13,1
77,40,5,0
78,40,30,0
79,40,18,0
80,40,40,1
81,40,43,1
82,40,18,0
83,40,16,1
84,40,13,0
85,40,13,0
86,40,46,0
87,40,8,0
88,40,4,0
89,40,7,0
90,40,33,0
91,40,49,0
92,40,2,0
93,40,40,1
94,40,14,0
95,40,28,1
96,40,23,1
97,40,30,1
98,40,2,0
99,40,17,0
100,40,18,1
101,40,41,0
102,40,49,0
103,40,42,1
104,40,6,1
105,40,46,0
106,40,27,0
107,40,31,1
108,40,33,1
109,40,18,0
110,40,27,0
111,40,8,0
112,40,40,0
113,40,3,0
114,40,4,0
115,40,26,0
116,40,33,0
117,40,43,0
118,40,47,1
119,40,23,1
120,40,36,1
121,40,36,1
122,40,25,0
123,40,7,0
124,40,12,0
125,40,39,0
126,40,45,0
127,40,18,0
128,40,39,0
129,40,10,0
130,40,13,0
131,40,5,0
132,40,13,1
133,40,5,0
134,40,20,0
135,40,25,0
136,40,18,0
137,40,34,0
138,40,12,1
139,40,4,1
140,40,20,0
141,40,2,1
142,40,11,1
143,40,18,0
144,40,10,1
145,40,9,0
146,40,22,0
147,40,20,0
148,40,45,0
149,40,20,0
150,40,12,1
151,40,16,0
152,40,27,1
153,40,2,1
154,40,44,0
155,40,34,0
156,40,49,0
157,40,1,0
158,40,26,1
159,40,22,0
160,40,25,0
161,40,16,0
162,40,41,0
163,40,32,0
164,40,14,1
165,40,18,0
166,40,42,0
167,40,49,0
168,40,9,0
169,40,31,0
170,40,19,0
171,40,41,1
172,40,30,1
173,40,30,0
174,40,41,0
175,40,13,0
176,40,2,1
177,40,8,0
178,40,31,1
179,40,21,0
180,40,14,0
181,40,15,0
182,40,45,1
183,40,41,1
184,40,30,0
185,40,26,0
186,40,41,0
187,40,17,1
188,40,35,0
189,40,47,1
190,40,33,0
191,40,43,0
192,40,14,0
193,40,43,1
194,40,40,0
195,40,33,1
196,40,10,1
197,40,24,1
198,40,36,0
199,40,5,0
200,40,41,1
201,40,24,0
202,40,13,0
203,40,24,0
204,40,5,0
205,40,14,0
206,40,1,1
207,40,9,0
208,40,28,0
209,40,43,0
210,40,8,0
211,40,41,0
212,40,38,0
213,40,19,0
214,40,4,0
215,40,6,0
216,40,26,1
217,40,50,0
218,40,38,1
219,40,13,0
220,40,45,0
221,40,7,0
222,40,3,1
223,40,10,0
224,40,41,1
225,40,20,0
226,40,24,0
227,40,4,1
228,40,18,1
229,40,27,0
230,40,16,0
231,40,37,0
232,40,25,1
233,40,44,0
234,40,32,0
235,40,35,0
236,40,24,1
237,40,8,0
238,40,1,0
239,40,34,0
240,40,34,0
241,40,23,0
242,40,47,0
243,40,23,1
244,40,1,0
245,40,47,0
246,40,20,0
247,40,27,0
248,40,47,1
249,40,23,1
250,40,17,1
251,40,37,0
252,40,35,0
253,40,21,0
254,40,37,0
255,40,41,0
256,40,15,0
257,40,14,0
258,40,41,0
259,40,44,1
260,40,3,1
261,40,9,1
262,40,40,0
263,40,38,0
264,40,49,0
265,40,38,0
266,40,47,1
267,40,30,0
268,40,29,0
269,40,18,0
270,40,14,0
271,40,13,0
272,40,41,1
273,40,42,1
274,40,47,1
275,40,45,1
276,40,12,0
277,40,27,1
278,40,20,0
279,40,45,1
280,40,41,1
281,40,2,1
282,40,43,0
283,40,42,0
284,40,6,0
285,40,11,0
286,40,12,0
287,40,50,0
288,40,42,1
289,40,41,1
290,40,18,1
291,40,10,0
292,40,8,0
293,40,43,0
294,40,36,0
295,40,25,0
296,40,43,0
297,40,7,0
298,40,36,0
299,40,48,0
300,40,4,0
301,40,37,1
302,40,42,0
303,40,2,1
304,40,11,1
305,40,13,0
306,40,20,0
307,40,42,0
308,40,43,0
309,40,23,0
310,40,1,1
311,40,22,1
312,40,42,1
313,40,23,1
314,40,45,0
315,40,19,0
316,40,32,0
317,40,15,0
318,40,19,1
319,40,5,0
320,40,48,0
321,40,47,0
322,40,32,0
323,40,2,0
324,40,25,0
325,40,4,0
326,40,22,1
327,40,31,0
328,40,37,0
329,40,47,0
330,40,22,1
331,40,50,0
332,40,12,0
333,40,50,0
334,40,50,1
335,40,44,1
336,40,21,0
337,40,16,1
338,40,13,0
339,40,16,0
340,40,17,1
341,40,2,0
342,40,21,1
343,40,15,1
344,40,33,1
345,40,49,1
346,40,13,0
347,40,45,0
348,40,6,1
349,40,17,0
350,40,43,0
351,40,23,0
352,40,38,0
353,40,26,0
354,40,6,0
355,40,49,0
356,40,17,0
357,40,29,1
358,40,21,0
359,40,3,0
360,40,16,0
361,40,1,0
362,40,4,1
363,40,24,0
364,40,29,1
365,40,45,0
366,40,26,0
367,40,22,1
368,40,29,1
369,40,7,0
370,40,41,0
371,40,21,0
372,40,7,0
373,40,37,0
374,40,12,0
375,40,50,0
376,40,12,0
377,40,36,0
378,40,25,0
379,40,2,0
380,40,39,0
381,40,6,0
382,40,20,1
383,40,34,0
384,40,45,0
385,40,34,0
386,40,37,0
387,40,11,1
388,40,27,1
389,40,10,0
390,40,47,0
391,40,50,0
392,40,38,0
393,40,41,0
394,40,29,0
395,40,23,1
396,40,39,0
397,40,31,0
398,40,40,0
399,40,26,0
400,40,9,1
401,40,9,1
402,40,2,0
403,40,49,0
404,40,34,0
405,40,14,0
406,40,45,1
407,40,17,0
408,40,2,1
409,40,10,1
410,40,16,0
411,40,22,1
412,40,44,0
413,40,26,0
414,40,35,0
415,40,20,0
416,40,9,0
417,40,47,0
418,40,46,0
419,40,25,0
420,40,21,0
421,40,40,0
422,40,21,0
423,40,23,0
424,40,44,0
425,40,50,1
426,40,12,0
427,40,39,0
428,40,5,0
429,40,42,0
430,40,41,0
431,40,27,0
432,40,32,1
