id itemkey sequence_number resp
535 43 9 0
536 43 10 0
537 43 1 0
538 43 34 0
539 43 35 0
540 43 33 1
541 43 29 1
542 43 8 0
543 43 44 1
544 43 37 0
545 43 49 0
546 43 49 0
547 43 41 1
548 43 4 0
549 43 12 0
550 43 8 1
551 43 19 0
552 43 26 1
553 43 35 0
554 43 11 0
555 43 35 0
556 43 6 1
557 43 44 1
558 43 7 0
559 43 1 0
560 43 33 1
561 43 30 0
562 43 9 0
563 43 39 0
564 43 45 1
565 43 34 0
566 43 14 0
567 43 19 0
568 43 2 0
569 43 38 1
570 43 42 0
571 43 49 0
572 43 44 0
573 43 46 0
574 43 29 0
575 43 33 1
576 43 28 0
577 43 14 1
578 43 45 1
579 43 14 0
580 43 28 0
581 43 23 1
582 43 26 1
583 43 25 0
584 43 8 1
585 43 33 1
586 43 25 1
587 43 9 0
588 43 48 0
589 43 13 0
590 43 16 0
591 43 37 0
592 43 11 0
593 43 9 1
594 43 48 1
595 43 11 0
596 43 27 0
597 43 10 0
598 43 12 1
599 43 22 0
600 43 48 0
601 43 10 1
602 43 39 0
603 43 14 1
604 43 6 0
605 43 24 0
606 43 34 0
607 43 47 1
608 43 43 0
609 43 26 1
610 43 33 1
611 43 45 1
612 43 42 0
613 43 1 1
614 43 7 0
615 43 27 0
616 43 49 0
617 43 20 0
618 43 31 0
619 43 4 0
620 43 39 1
621 43 26 0
622 43 17 1
623 43 20 0
624 43 24 0
625 43 21 1
626 43 10 1
627 43 41 1
628 43 9 0
629 43 22 0
630 43 26 1
631 43 24 1
632 43 2 1
633 43 38 1
634 43 24 1
635 43 31 0
636 43 31 0
637 43 3 0
638 43 9 0
639 43 19 0
640 43 7 0
641 43 18 1
642 43 19 0
643 43 18 1
644 43 50 0
645 43 6 0
646 43 9 0
647 43 3 0
648 43 37 0
649 43 24 1
650 43 50 0
651 43 40 1
652 43 38 0
653 43 12 1
654 43 10 0
655 43 48 0
656 43 5 0
657 43 5 0
658 43 26 1
659 43 36 0
660 43 22 1
661 43 20 0
662 43 35 0
663 43 4 0
664 43 14 1
665 43 8 0
666 43 44 0
667 43 16 1
668 43 18 1
669 43 47 0
670 43 25 0
671 43 31 1
672 43 50 1
673 43 4 1
674 43 11 0
675 43 27 1
676 43 3 0
677 43 31 0
678 43 7 0
679 43 50 0
680 43 48 0
681 43 6 1
682 43 44 0
683 43 46 0
684 43 15 0
685 43 2 0
686 43 27 0
687 43 28 0
688 43 10 1
689 43 34 1
690 43 43 0
691 43 39 0
692 43 20 1
693 43 18 1
694 43 33 0
695 43 46 0
696 43 6 0
697 43 3 1
698 43 12 0
699 43 8 0
700 43 18 1
701 43 26 0
702 43 4 0
703 43 18 0
704 43 27 0
705 43 23 0
706 43 43 0
707 43 11 0
708 43 30 0
709 43 46 1
710 43 32 1
711 43 28 0
712 43 18 1
713 43 1 0
714 43 14 1
715 43 38 0
716 43 24 0
717 43 32 1
718 43 33 0
719 43 23 0
720 43 41 0
721 43 15 0
722 43 1 0
723 43 43 1
724 43 22 0
725 43 14 1
726 43 18 0
727 43 16 1
728 43 3 0
729 43 33 0
730 43 41 0
731 43 45 0
732 43 38 1
733 43 50 0
734 43 29 1
735 43 4 0
736 43 20 1
737 43 13 1
738 43 44 1
739 43 25 1
740 43 6 0
741 43 10 0
742 43 8 1
743 43 37 1
744 43 49 1
745 43 33 0
746 43 2 1
747 43 41 0
748 43 10 1
749 43 47 0
750 43 27 1
751 43 37 0
752 43 8 0
753 43 6 1
754 43 37 0
755 43 3 1
756 43 35 1
757 43 49 0
758 43 9 1
759 43 15 0
760 43 2 1
761 43 47 1
762 43 35 0
763 43 37 1
764 43 32 1
765 43 11 1
766 43 47 0
767 43 16 0
768 43 24 0
769 43 43 0
770 43 1 1
771 43 50 1
772 43 30 0
773 43 16 1
774 43 11 0
775 43 44 1
776 43 40 0
777 43 7 1
778 43 2 0
779 43 14 0
780 43 24 1
781 43 15 1
782 43 19 0
783 43 45 1
784 43 19 0
785 43 8 0
786 43 36 0
787 43 42 1
788 43 34 1
789 43 38 1
790 43 40 1
791 43 50 0
792 43 2 1
793 43 9 0
794 43 15 0
795 43 6 0
796 43 9 1
797 43 7 1
798 43 15 0
799 43 23 0
800 43 43 0
801 43 11 0
802 43 34 1
803 43 4 1
804 43 48 0
805 43 45 0
806 43 47 0
807 43 2 0
808 43 36 0
809 43 40 0
810 43 5 0
811 43 40 0
812 43 35 0
813 43 18 0
814 43 6 0
815 43 25 0
816 43 14 1
817 43 38 0
818 43 39 0
819 43 16 0
820 43 28 1
821 43 22 1
822 43 1 1
823 43 45 0
824 43 25 1
825 43 28 1
826 43 1 0
827 43 32 1
828 43 16 0
829 43 42 0
830 43 17 1
831 43 35 0
832 43 8 0
833 43 8 0
834 43 37 0
835 43 8 1
836 43 13 0
837 43 28 0
838 43 11 0
839 43 13 0
840 43 11 1
841 43 39 0
842 43 32 1
843 43 50 0
844 43 40 0
845 43 26 1
846 43 5 0
847 43 21 0
848 43 9 0
849 43 30 0
850 43 47 1
851 43 14 0
852 43 25 1
853 43 46 0
854 43 6 0
855 43 30 0
856 43 15 1
857 43 33 0
858 43 41 0
859 43 18 1
860 43 31 1
861 43 44 0
862 43 24 0
863 43 36 1
864 43 8 0
865 43 33 0
866 43 30 0
867 43 49 0
868 43 35 1
869 43 33 0
870 43 40 0
871 43 25 0
872 43 14 0
873 43 48 0
874 43 48 0
875 43 31 0
876 43 8 0
877 43 17 0
878 43 18 0
879 43 15 0
880 43 33 0
881 43 39 0
882 43 45 0
883 43 34 1
884 43 46 0
885 43 20 0
886 43 39 0
887 43 9 1
888 43 24 1
889 43 13 0
890 43 3 0
891 43 31 0
892 43 35 0
893 43 4 1
894 43 11 0
895 43 15 0
896 43 40 0
897 43 46 0
898 43 36 0
899 43 16 1
900 43 39 0
901 43 38 1
902 43 50 0
903 43 26 0
904 43 40 0
905 43 49 1
906 43 14 1
907 43 21 0
908 43 46 0
909 43 24 0
910 43 16 1
911 43 34 0
912 43 15 0
913 43 10 0
914 43 3 0
915 43 23 0
916 43 24 0
917 43 41 0
918 43 14 1
919 43 22 0
920 43 27 1
921 43 46 0
922 43 11 0
923 43 4 0
924 43 49 1
925 43 50 1
926 43 3 0
927 43 24 1
928 43 41 1
929 43 34 0
930 43 22 1
931 43 15 0
932 43 37 1
933 43 49 0
934 43 26 0
935 43 41 0
936 43 4 0
937 43 17 1
938 43 19 0
939 43 7 1
940 43 32 1
941 43 15 1
942 43 31 0
943 43 18 0
944 43 5 0
945 43 26 0
946 43 50 0
947 43 26 0
948 43 49 1
949 43 49 0
950 43 17 0
951 43 1 1
952 43 7 0
953 43 31 1
954 43 49 0
955 43 6 0
956 43 34 1
957 43 13 0
958 43 3 1
959 43 38 0
960 43 50 0
961 43 38 0
962 43 47 0
963 43 28 0
964 43 24 0
965 43 23 0
966 43 9 1
967 43 11 1
968 43 50 0
969 43 16 1
970 43 27 1
971 43 3 0
972 43 45 1
973 43 10 0
974 43 31 0
975 43 10 0
976 43 18 0
977 43 22 0
978 43 13 0
979 43 42 1
980 43 3 0
981 43 39 0
982 43 46 0
983 43 48 0
984 43 17 0
985 43 47 0
986 43 40 0
987 43 1 0
988 43 41 0
989 43 33 1
990 43 4 1
991 43 13 0
992 43 45 0
993 43 1 0
994 43 48 1
995 43 29 1
996 43 23 0
997 43 20 0
998 43 5 0
999 43 20 1
1000 43 17 0
1 44 19 0
2 44 43 0
3 44 1 0
4 44 26 0
5 44 45 0
6 44 4 0
7 44 30 0
8 44 29 0
9 44 41 1
10 44 9 0
11 44 13 0
12 44 48 0
13 44 11 0
14 44 36 0
15 44 50 1
16 44 33 1
17 44 9 0
18 44 24 1
19 44 23 1
20 44 49 1
21 44 23 0
22 44 4 0
23 44 20 0
24 44 10 1
25 44 34 1
26 44 28 1
27 44 34 1
28 44 17 0
29 44 42 0
30 44 15 0
31 44 7 0
32 44 45 0
33 44 44 1
34 44 7 1
35 44 11 0
36 44 2 0
37 44 29 0
38 44 11 0
39 44 16 0
40 44 38 0
41 44 5 1
42 44 50 0
43 44 26 0
44 44 32 1
45 44 14 0
46 44 16 1
47 44 47 1
48 44 34 1
49 44 33 0
50 44 47 1
51 44 47 0
52 44 22 1
53 44 38 0
54 44 31 0
55 44 2 1
56 44 17 0
57 44 50 0
58 44 16 0
59 44 50 1
60 44 50 1
61 44 36 0
62 44 1 1
63 44 4 1
64 44 20 0
65 44 19 0
66 44 10 1
67 44 26 1
68 44 20 1
69 44 33 0
70 44 3 1
71 44 27 1
72 44 49 0
73 44 46 0
74 44 28 0
75 44 34 1
76 44 7 0
77 44 28 0
78 44 24 0
79 44 42 1
80 44 11 0
81 44 44 1
82 44 31 0
83 44 24 0
84 44 40 1
85 44 30 0
86 44 22 0
87 44 49 0
88 44 11 1
89 44 17 1
90 44 42 0
91 44 41 0
92 44 9 1
93 44 35 0
94 44 36 1
95 44 22 0
96 44 30 0
97 44 42 0
98 44 43 0
99 44 39 0
100 44 3 0
101 44 6 0
102 44 26 0
103 44 28 1
104 44 1 1
105 44 48 0
106 44 40 1
107 44 1 0
108 44 2 0
109 44 3 0
110 44 29 0
111 44 34 0
112 44 40 1
113 44 30 0
114 44 30 0
115 44 20 0
116 44 22 0
117 44 14 0
118 44 4 0
119 44 30 1
120 44 15 1
121 44 5 1
122 44 34 0
123 44 27 0
124 44 16 0
125 44 9 0
126 44 39 0
127 44 12 0
128 44 26 0
129 44 40 0
130 44 19 1
131 44 14 0
132 44 30 1
133 44 18 0
134 44 27 0
135 44 10 0
136 44 49 1
137 44 7 1
138 44 39 0
139 44 24 0
140 44 9 0
141 44 43 1
142 44 47 1
143 44 42 0
144 44 9 1
145 44 19 0
146 44 26 1
147 44 28 0
148 44 25 0
149 44 20 0
150 44 15 0
151 44 7 1
152 44 39 0
153 44 49 1
154 44 2 1
155 44 4 0
156 44 49 1
157 44 10 0
158 44 17 1
159 44 48 1
160 44 24 0
161 44 25 0
162 44 9 0
163 44 20 0
164 44 1 0
165 44 45 0
166 44 22 1
167 44 8 0
168 44 19 1
169 44 44 1
170 44 36 1
171 44 7 0
172 44 47 0
173 44 29 0
174 44 27 0
175 44 17 0
176 44 40 1
177 44 29 0
178 44 22 1
179 44 49 1
180 44 9 0
181 44 22 1
182 44 4 1
183 44 23 1
184 44 23 1
185 44 22 0
186 44 36 0
187 44 14 1
188 44 27 0
189 44 12 1
190 44 8 0
191 44 24 0
192 44 24 0
193 44 41 0
194 44 40 1
195 44 40 0
196 44 16 0
197 44 41 1
198 44 48 0
199 44 13 0
200 44 7 0
201 44 11 0
202 44 37 0
203 44 34 0
204 44 19 0
205 44 44 0
206 44 15 1
207 44 6 0
208 44 14 0
209 44 32 0
210 44 17 0
211 44 50 0
212 44 45 0
213 44 10 0
214 44 13 0
215 44 41 0
216 44 46 0
217 44 6 0
218 44 34 0
219 44 32 0
220 44 43 0
221 44 39 1
222 44 9 1
223 44 44 0
224 44 45 0
225 44 5 0
226 44 18 0
227 44 40 1
228 44 29 0
229 44 19 1
230 44 36 0
231 44 49 0
232 44 3 1
233 44 2 1
234 44 22 0
235 44 31 0
236 44 50 0
237 44 19 0
238 44 39 1
239 44 24 0
240 44 48 0
241 44 33 1
242 44 39 0
243 44 38 0
244 44 11 1
245 44 10 0
246 44 33 0
247 44 18 1
248 44 7 0
249 44 25 0
250 44 38 0
251 44 37 0
252 44 46 0
253 44 32 0
254 44 11 0
255 44 19 1
256 44 26 1
257 44 47 0
258 44 42 0
259 44 40 0
260 44 27 0
261 44 23 1
262 44 16 0
263 44 34 1
264 44 6 0
265 44 4 0
266 44 28 0
267 44 2 1
268 44 26 0
269 44 46 0
270 44 50 0
271 44 15 1
272 44 47 1
273 44 14 0
274 44 21 0
275 44 36 0
276 44 26 0
277 44 2 0
278 44 46 0
279 44 24 0
280 44 11 0
281 44 36 0
282 44 38 1
283 44 42 1
284 44 9 0
285 44 17 0
286 44 48 0
287 44 6 0
288 44 43 0
289 44 50 0
290 44 34 1
291 44 39 0
292 44 6 0
293 44 22 0
294 44 48 1
295 44 36 0
296 44 42 0
297 44 25 1
298 44 8 0
299 44 27 0
300 44 6 1
301 44 18 1
302 44 23 1
303 44 7 0
304 44 18 0
305 44 35 1
306 44 32 1
307 44 36 0
308 44 22 0
309 44 21 0
310 44 21 0
311 44 23 1
312 44 43 0
313 44 45 1
314 44 41 1
315 44 36 0
316 44 49 0
317 44 45 0
318 44 24 1
319 44 37 0
320 44 46 1
321 44 40 0
322 44 4 1
323 44 24 0
324 44 30 1
325 44 27 0
326 44 31 0
327 44 47 1
328 44 10 0
329 44 12 0
330 44 49 1
331 44 20 0
332 44 45 1
333 44 15 0
334 44 43 1
335 44 45 0
336 44 8 1
337 44 33 1
338 44 37 0
339 44 11 0
340 44 40 1
341 44 6 0
342 44 18 1
343 44 7 0
344 44 14 0
345 44 18 1
346 44 19 0
347 44 50 0
348 44 25 0
349 44 39 0
350 44 22 0
351 44 37 0
352 44 45 0
353 44 21 0
354 44 25 0
355 44 45 0
356 44 34 1
357 44 31 0
358 44 27 0
359 44 36 0
360 44 19 0
361 44 47 1
362 44 7 0
363 44 46 1
364 44 2 0
365 44 7 1
366 44 45 1
367 44 41 1
368 44 5 0
369 44 8 0
370 44 8 1
371 44 22 1
372 44 34 0
373 44 3 1
374 44 20 1
375 44 49 0
376 44 6 0
377 44 23 0
378 44 14 0
379 44 34 0
380 44 20 0
381 44 7 0
382 44 8 1
383 44 31 0
384 44 49 0
385 44 47 1
386 44 27 0
387 44 50 1
388 44 20 1
389 44 21 0
390 44 45 0
391 44 13 0
392 44 18 1
393 44 26 1
394 44 28 0
395 44 4 0
396 44 49 0
397 44 10 0
398 44 15 1
399 44 49 0
400 44 42 0
401 44 1 0
402 44 27 0
403 44 6 0
404 44 22 0
405 44 37 1
406 44 19 0
407 44 9 0
408 44 31 0
409 44 32 1
410 44 5 1
411 44 45 0
412 44 50 1
413 44 50 0
414 44 29 0
415 44 36 0
416 44 1 1
417 44 27 0
418 44 31 0
419 44 44 1
420 44 3 0
421 44 38 1
422 44 30 0
423 44 25 1
424 44 21 0
425 44 35 1
426 44 4 0
427 44 3 1
428 44 43 1
429 44 48 0
430 44 30 0
431 44 25 1
432 44 16 1
433 44 3 0
434 44 48 0
435 44 45 1
436 44 17 0
437 44 35 0
438 44 47 0
439 44 15 0
440 44 30 0
441 44 18 1
442 44 11 1
443 44 29 0
444 44 35 1
445 44 22 0
446 44 49 0
447 44 29 0
448 44 16 1
449 44 40 0
450 44 6 1
451 44 22 0
452 44 41 0
453 44 3 0
454 44 5 0
455 44 41 1
456 44 50 0
457 44 21 1
458 44 12 1
459 44 50 0
460 44 5 0
461 44 38 0
462 44 6 0
463 44 31 0
464 44 37 0
465 44 14 0
466 44 22 0
467 44 15 0
468 44 12 0
469 44 36 1
470 44 41 1
471 44 35 1
472 44 37 0
473 44 11 0
474 44 27 1
475 44 22 0
476 44 17 0
477 44 18 0
478 44 31 1
479 44 37 0
480 44 40 1
481 44 24 0
482 44 23 1
483 44 21 1
484 44 15 0
485 44 41 0
486 44 28 0
487 44 6 0
488 44 36 1
489 44 36 1
490 44 38 0
491 44 3 0
492 44 9 0
493 44 3 1
494 44 9 0
495 44 4 0
496 44 34 0
497 44 17 0
498 44 49 0
499 44 6 0
500 44 35 0
501 44 30 1
502 44 45 1
503 44 30 0
504 44 45 0
505 44 16 0
506 44 7 0
507 44 50 0
508 44 28 1
509 44 36 1
510 44 12 1
511 44 9 0
512 44 28 0
513 44 32 0
514 44 42 0
515 44 1 0
516 44 27 1
517 44 42 1
518 44 32 0
519 44 14 0
520 44 4 0
521 44 16 0
522 44 11 1
523 44 16 1
524 44 37 0
525 44 46 0
526 44 43 1
527 44 19 0
528 44 49 0
529 44 26 1
530 44 33 0
531 44 27 0
532 44 18 0
533 44 30 0
534 44 19 1
535 44 26 0
536 44 35 0
537 44 49 1
538 44 25 0
539 44 42 0
540 44 6 1
541 44 37 1
542 44 2 1
543 44 47 0
544 44 2 0
545 44 34 0
546 44 34 0
547 44 9 0
548 44 28 0
549 44 24 0
550 44 17 1
551 44 20 1
552 44 35 0
553 44 30 1
554 44 29 0
555 44 17 0
556 44 30 0
557 44 30 1
558 44 41 0
559 44 17 0
560 44 5 1
561 44 30 0
562 44 25 0
563 44 16 0
564 44 38 1
565 44 11 0
566 44 44 1
567 44 34 1
568 44 23 0
569 44 37 1
570 44 9 0
571 44 33 0
572 44 29 0
573 44 42 0
574 44 37 0
575 44 39 0
576 44 32 0
577 44 47 1
578 44 34 0
579 44 32 0
580 44 32 1
581 44 36 1
582 44 17 1
583 44 46 0
584 44 6 0
585 44 43 0
586 44 50 0
587 44 46 0
588 44 24 0
589 44 42 1
590 44 47 0
591 44 4 0
592 44 40 0
593 44 48 1
594 44 21 1
595 44 3 0
596 44 20 0
597 44 41 0
598 44 19 1
599 44 15 0
600 44 49 0
601 44 45 1
602 44 41 1
603 44 34 1
604 44 28 0
605 44 11 1
606 44 24 0
607 44 1 0
608 44 47 0
609 44 4 1
610 44 10 0
611 44 20 0
612 44 38 0
613 44 47 0
614 44 41 0
615 44 37 0
616 44 33 1
617 44 37 0
618 44 30 0
619 44 7 0
620 44 39 1
621 44 30 0
622 44 8 0
623 44 28 1
624 44 32 1
625 44 43 1
626 44 29 0
627 44 25 0
628 44 29 1
629 44 27 0
630 44 6 1
631 44 20 1
632 44 27 0
633 44 14 0
634 44 29 1
635 44 26 0
636 44 9 0
637 44 48 1
638 44 37 0
639 44 3 0
640 44 4 0
641 44 40 1
642 44 41 0
643 44 1 1
644 44 28 1
645 44 25 0
646 44 11 0
647 44 9 0
648 44 6 0
649 44 4 0
650 44 30 0
651 44 46 1
652 44 19 0
653 44 16 1
654 44 9 0
655 44 1 0
656 44 15 1
657 44 7 0
658 44 14 1
659 44 32 1
660 44 43 0
661 44 24 1
662 44 11 0
663 44 12 0
664 44 21 1
665 44 31 0
666 44 8 0
667 44 42 0
668 44 36 0
669 44 18 0
670 44 2 0
671 44 46 0
672 44 29 1
673 44 35 0
674 44 6 0
675 44 15 0
676 44 6 1
677 44 12 0
678 44 29 1
679 44 18 1
680 44 34 0
681 44 22 0
682 44 36 0
683 44 37 0
684 44 3 1
685 44 15 0
686 44 21 0
687 44 6 1
688 44 6 0
689 44 31 0
690 44 30 1
691 44 44 0
692 44 48 0
693 44 13 1
694 44 31 0
695 44 25 0
696 44 49 0
697 44 31 0
698 44 40 0
699 44 40 0
700 44 32 0
701 44 24 1
702 44 37 0
703 44 27 0
704 44 31 0
705 44 23 0
706 44 44 0
707 44 28 0
708 44 23 1
709 44 27 0
710 44 11 0
711 44 14 1
712 44 36 0
713 44 12 1
714 44 8 0
715 44 9 0
716 44 13 0
717 44 6 0
718 44 40 0
719 44 50 0
720 44 48 0
721 44 10 0
722 44 18 0
723 44 11 0
724 44 48 0
725 44 16 0
726 44 38 0
727 44 6 0
728 44 28 0
729 44 14 0
730 44 6 0
731 44 39 0
732 44 32 1
733 44 2 0
734 44 22 0
735 44 26 1
736 44 24 1
737 44 11 0
738 44 29 0
739 44 40 0
740 44 33 0
741 44 41 0
742 44 36 0
743 44 37 1
744 44 8 0
745 44 33 0
746 44 5 1
747 44 46 0
748 44 47 0
749 44 11 0
750 44 11 0
751 44 7 0
752 44 49 1
753 44 23 1
754 44 13 0
755 44 49 0
756 44 21 0
757 44 8 0
758 44 4 1
759 44 50 1
760 44 48 1
761 44 33 1
762 44 44 0
763 44 50 0
764 44 28 1
765 44 14 1
766 44 49 0
767 44 8 0
768 44 26 0
769 44 46 0
770 44 2 1
771 44 15 0
772 44 3 1
773 44 15 0
774 44 19 0
775 44 22 1
776 44 26 1
777 44 8 1
778 44 45 0
779 44 23 0
780 44 20 1
781 44 12 1
782 44 17 0
783 44 28 0
784 44 41 0
785 44 42 1
786 44 13 0
787 44 1 0
788 44 43 0
789 44 3 0
790 44 11 0
791 44 37 0
792 44 16 1
793 44 35 1
794 44 29 0
795 44 38 0
796 44 35 0
797 44 43 0
798 44 19 1
799 44 15 0
800 44 24 0
801 44 11 0
802 44 43 1
803 44 20 0
804 44 18 0
805 44 10 0
806 44 17 0
807 44 14 1
808 44 15 0
809 44 8 0
810 44 27 0
811 44 18 0
812 44 31 1
813 44 19 0
814 44 26 0
815 44 39 0
816 44 24 0
817 44 8 1
818 44 15 0
819 44 8 0
820 44 8 1
821 44 35 1
822 44 26 0
823 44 37 0
824 44 4 1
825 44 48 1
826 44 13 0
827 44 45 0
828 44 6 0
829 44 32 0
830 44 36 1
831 44 43 1
832 44 31 0
833 44 25 0
834 44 21 1
835 44 33 0
836 44 21 0
837 44 14 0
838 44 10 0
839 44 27 1
840 44 36 1
841 44 42 1
842 44 7 1
843 44 36 0
844 44 22 0
845 44 8 1
846 44 34 1
847 44 42 1
848 44 22 0
849 44 3 0
850 44 35 1
851 44 12 1
852 44 28 1
853 44 16 1
854 44 38 0
855 44 7 0
856 44 33 0
857 44 3 0
858 44 11 1
859 44 6 0
860 44 42 0
861 44 38 1
862 44 14 0
863 44 19 0
864 44 30 0
865 44 2 0
866 44 19 0
867 44 34 0
868 44 48 0
869 44 28 0
870 44 28 0
871 44 43 0
872 44 21 1
873 44 17 1
874 44 39 0
875 44 25 1
876 44 2 0
877 44 33 0
878 44 25 1
879 44 27 0
880 44 16 0
881 44 9 0
882 44 19 0
883 44 1 0
884 44 29 0
885 44 22 1
886 44 4 0
887 44 19 0
888 44 50 0
889 44 32 0
890 44 43 0
891 44 42 0
892 44 12 0
893 44 31 1
894 44 1 1
895 44 35 0
896 44 50 1
897 44 38 0
898 44 36 0
899 44 8 0
900 44 14 1
901 44 22 0
902 44 38 1
903 44 43 1
904 44 6 1
905 44 28 0
906 44 17 1
907 44 9 0
908 44 3 0
909 44 36 0
910 44 27 1
911 44 31 0
912 44 1 1
913 44 28 0
914 44 25 1
915 44 22 0
916 44 3 1
917 44 34 0
918 44 46 0
919 44 17 0
920 44 36 0
921 44 27 0
922 44 20 0
923 44 50 0
924 44 6 0
925 44 32 0
926 44 17 0
927 44 9 0
928 44 11 0
929 44 25 1
930 44 3 1
931 44 20 0
932 44 50 0
933 44 5 0
934 44 3 0
935 44 2 0
936 44 29 0
937 44 13 1
938 44 20 1
939 44 50 1
940 44 2 1
941 44 47 1
942 44 23 0
943 44 49 1
944 44 8 0
945 44 32 0
946 44 30 1
947 44 19 1
948 44 16 0
949 44 28 0
950 44 10 0
951 44 48 1
952 44 35 1
953 44 32 1
954 44 50 1
955 44 44 0
956 44 15 0
957 44 35 0
958 44 27 0
959 44 17 0
960 44 49 0
961 44 7 1
962 44 27 0
963 44 48 0
964 44 41 1
965 44 16 0
966 44 50 1
967 44 41 0
968 44 43 1
969 44 4 0
970 44 10 1
971 44 50 0
972 44 36 1
973 44 46 0
974 44 8 0
975 44 19 0
976 44 49 0
977 44 8 1
978 44 12 0
979 44 38 1
980 44 14 0
981 44 38 1
982 44 28 1
983 44 42 0
984 44 21 0
985 44 5 0
986 44 50 1
987 44 37 0
988 44 33 0
989 44 41 1
990 44 34 0
991 44 32 0
992 44 2 1
993 44 43 0
994 44 3 1
995 44 34 1
996 44 15 0
997 44 16 0
998 44 4 0
999 44 19 1
1000 44 15 0
1 45 41 0
2 45 11 1
3 45 16 1
4 45 35 1
5 45 36 1
6 45 3 0
7 45 31 1
8 45 39 0
9 45 29 1
10 45 33 0
11 45 21 0
12 45 33 1
13 45 5 1
14 45 24 1
15 45 11 0
16 45 22 0
17 45 41 1
18 45 27 1
19 45 47 1
20 45 3 1
21 45 9 1
22 45 50 1
23 45 25 1
24 45 10 1
25 45 20 0
26 45 16 1
27 45 36 1
28 45 19 1
29 45 22 1
30 45 48 1
31 45 1 1
32 45 4 0
33 45 25 1
34 45 36 1
35 45 15 0
36 45 19 0
37 45 43 1
38 45 23 0
39 45 12 1
40 45 18 1
41 45 27 1
42 45 35 0
43 45 21 0
44 45 37 1
45 45 1 0
46 45 10 1
47 45 24 1
48 45 44 1
49 45 39 0
50 45 2 0
51 45 12 1
52 45 36 1
53 45 11 1
54 45 17 1
55 45 33 0
56 45 25 0
57 45 14 0
58 45 7 1
59 45 2 1
60 45 41 0
61 45 43 1
62 45 45 1
63 45 10 0
64 45 14 0
65 45 28 0
66 45 32 1
67 45 18 0
68 45 41 1
69 45 19 0
70 45 44 1
71 45 8 1
72 45 30 0
73 45 19 0
74 45 42 1
75 45 17 1
76 45 35 0
77 45 20 1
78 45 13 1
79 45 21 1
80 45 46 1
81 45 47 1
82 45 38 0
83 45 9 1
84 45 47 1
85 45 3 0
86 45 45 0
87 45 23 1
88 45 26 1
89 45 43 1
90 45 40 0
91 45 33 1
92 45 11 0
93 45 31 1
94 45 23 1
95 45 41 1
96 45 21 1
97 45 30 1
98 45 10 0
99 45 15 1
100 45 11 1
101 45 2 1
102 45 29 1
103 45 13 1
104 45 44 1
105 45 41 1
106 45 4 1
107 45 41 1
108 45 18 0
109 45 28 1
110 45 23 1
111 45 2 1
112 45 36 0
113 45 3 1
114 45 29 1
115 45 45 0
116 45 9 0
117 45 2 1
118 45 21 0
119 45 20 1
120 45 10 1
121 45 39 1
122 45 1 1
123 45 11 1
124 45 29 1
125 45 46 1
126 45 24 0
127 45 13 0
128 45 29 1
129 45 32 1
130 45 29 1
131 45 19 0
132 45 28 1
133 45 27 1
134 45 4 1
135 45 1 1
136 45 43 1
137 45 34 0
138 45 17 1
139 45 48 1
140 45 29 1
141 45 27 1
142 45 7 1
143 45 23 0
144 45 23 1
145 45 49 1
146 45 48 0
147 45 5 1
148 45 38 0
149 45 29 1
150 45 47 1
151 45 5 0
152 45 30 1
153 45 45 1
154 45 46 1
155 45 33 1
156 45 30 1
157 45 13 0
158 45 29 0
159 45 31 1
160 45 6 1
161 45 25 1
162 45 39 0
163 45 47 1
164 45 47 0
165 45 13 1
166 45 5 1
167 45 6 1
168 45 28 1
169 45 31 0
170 45 15 1
171 45 50 0
172 45 21 1
173 45 48 0
174 45 38 1
175 45 42 0
176 45 9 1
177 45 18 1
178 45 29 1
179 45 21 1
180 45 8 0
181 45 9 1
182 45 15 1
183 45 49 1
184 45 4 0
185 45 35 1
186 45 20 1
187 45 6 1
188 45 15 1
189 45 12 1
190 45 10 1
191 45 41 1
192 45 6 1
193 45 50 0
194 45 40 1
195 45 39 0
196 45 2 1
197 45 16 1
198 45 17 0
199 45 8 0
200 45 30 1
201 45 28 1
202 45 48 0
203 45 27 1
204 45 32 0
205 45 41 0
206 45 41 0
207 45 21 1
208 45 21 0
209 45 46 1
210 45 37 0
211 45 34 0
212 45 46 0
213 45 36 0
214 45 27 1
215 45 37 1
216 45 30 0
217 45 4 0
218 45 29 0
219 45 23 1
220 45 47 0
221 45 18 0
222 45 25 1
223 45 26 1
224 45 31 0
225 45 24 1
226 45 23 1
227 45 34 1
228 45 31 1
229 45 47 1
230 45 40 1
231 45 32 0
232 45 8 1
233 45 38 1
234 45 18 1
235 45 29 1
236 45 23 1
237 45 16 0
238 45 24 0
239 45 36 0
240 45 32 0
241 45 15 0
242 45 20 1
243 45 41 1
244 45 41 1
245 45 20 0
246 45 22 1
247 45 17 0
248 45 47 1
249 45 39 0
250 45 4 1
251 45 6 0
252 45 4 1
253 45 33 1
254 45 32 0
255 45 11 1
256 45 16 0
257 45 47 1
258 45 14 1
259 45 37 1
260 45 43 0
261 45 36 1
262 45 8 0
263 45 11 0
264 45 25 0
265 45 46 0
266 45 43 1
267 45 20 1
268 45 2 1
269 45 9 1
270 45 21 0
271 45 43 1
272 45 9 1
273 45 28 1
274 45 31 1
275 45 2 0
276 45 2 1
277 45 42 1
278 45 1 1
279 45 43 1
280 45 5 1
281 45 40 1
282 45 10 1
